POSTCODE,SUBURB,NMI#,INVERTER CAPACITY
4210,GUANABA,157,885
4210,MAUDSLAND,"1,203","6,314"
4210,OXENFORD,"1,977","9,048"
4210,WONGAWALLAN,262,"1,471"
4211,ADVANCETOWN,103,697
4211,BEECHMONT,199,873
4211,BINNA BURRA,5,18
4211,CARRARA,"1,639","7,753"
4211,CLAGIRABA,119,640
4211,GAVEN,302,"1,515"
4211,GILSTON,419,"2,089"
4211,HIGHLAND PARK,986,"4,006"
4211,LOWER BEECHMONT,188,745
4211,MOUNT NATHAN,266,"1,529"
4211,NATURAL BRIDGE,21,109
4211,NERANG,"2,331","11,637"
4211,NUMINBAH VALLEY,28,173
4211,PACIFIC PINES,"2,253","9,966"
4212,HELENSVALE,"3,297","15,590"
4212,HOPE ISLAND,"1,727","10,197"
4213,AUSTINVILLE,55,320
4213,BONOGIN,794,"3,978"
4213,MUDGEERABA,"1,996","9,332"
4213,NERANWOOD,16,108
4213,SPRINGBROOK,135,561
4213,TALLAI,668,"3,348"
4213,WORONGARY,"1,018","4,658"
4214,ARUNDEL,"1,488","8,566"
4214,ASHMORE,"1,782","7,821"
4214,MOLENDINAR,"1,014","6,263"
4214,PARKWOOD,"1,307","5,333"
4215,LABRADOR,"1,269","5,253"
4215,SOUTHPORT,"1,816","10,059"
4216,BIGGERA WATERS,680,"3,166"
4216,COOMBABAH,"1,219","4,773"
4216,HOLLYWELL,449,"1,800"
4216,PARADISE POINT,912,"4,445"
4216,RUNAWAY BAY,"1,253","5,589"
4217,BENOWA,"1,340","6,560"
4217,BUNDALL,652,"3,679"
4217,MAIN BEACH,51,459
4217,SURFERS PARADISE,641,"3,787"
4218,BROADBEACH,11,110
4218,BROADBEACH WATERS,"1,244","6,079"
4218,MERMAID BEACH,320,"1,867"
4218,MERMAID WATERS,"1,656","7,425"
4220,BURLEIGH HEADS,"1,059","6,958"
4220,BURLEIGH WATERS,"2,040","10,091"
4220,MIAMI,599,"3,019"
4221,ELANORA,"2,083","8,432"
4221,PALM BEACH,"1,573","6,790"
4223,CURRUMBIN,288,"1,443"
4223,CURRUMBIN VALLEY,414,"1,831"
4223,CURRUMBIN WATERS,"1,502","6,543"
4224,TUGUN,633,"2,834"
4225,BILINGA,79,392
4225,COOLANGATTA,215,"1,114"
4226,CLEAR ISLAND WATERS,666,"3,038"
4226,MERRIMAC,692,"3,030"
4226,ROBINA,"2,799","12,303"
4227,REEDY CREEK,"1,098","5,173"
4227,VARSITY LAKES,"1,432","6,221"
4228,TALLEBUDGERA,602,"2,972"
4228,TALLEBUDGERA VALLEY,294,"1,533"
4270,TAMBORINE,789,"4,045"
4272,TAMBORINE MOUNTAIN,"1,379","6,150"
4275,BENOBBLE,3,25
4275,BIDDADDABA,33,295
4275,BOYLAND,156,913
4275,CANUNGRA,235,"1,262"
4275,FERNY GLEN,23,132
4275,FLYING FOX,7,27
4275,ILLINBAH,18,79
4275,SARABAH,6,25
4275,WITHEREN,84,424
4275,WONGLEPONG,69,309
4280,FLAGSTONE,"1,076","5,254"
4280,GLENLOGAN,220,"1,068"
4280,JIMBOOMBA,"1,327","7,154"
4280,NORTH MACLEAN,252,"1,221"
4280,RIVERBEND,123,592
4280,SOUTH MACLEAN,385,"1,823"
4280,STOCKLEIGH,233,"1,392"
4285,ALLENVIEW,30,267
4285,BEAUDESERT,785,"3,864"
4285,BIRNAM,8,32
4285,BROMELTON,23,222
4285,CAINBABLE,17,75
4285,CEDAR GROVE,409,"1,870"
4285,CEDAR VALE,544,"2,327"
4285,CHINGHEE CREEK,4,19
4285,CHRISTMAS CREEK,18,114
4285,CRYNA,24,162
4285,DARLINGTON,17,129
4285,GLENEAGLE,284,"1,314"
4285,HILLVIEW,21,179
4285,INNISPLAIN,15,78
4285,JOSEPHVILLE,25,140
4285,KAGARU,3,11
4285,KERRY,62,313
4285,KNAPP CREEK,11,42
4285,KOORALBYN,351,"1,488"
4285,LAMINGTON,31,186
4285,LARAVALE,22,93
4285,MOUNT GIPPS,1,4
4285,MUNDOOLUN,403,"2,023"
4285,NINDOOINBAH,13,97
4285,OAKY CREEK,25,133
4285,O'REILLY,1,3
4285,TABOOBA,18,82
4285,TAMROOKUM,14,268
4285,TAMROOKUM CREEK,1,5
4285,VERESDALE,72,470
4285,VERESDALE SCRUB,89,439
4285,WOODHILL,198,"1,085"
4287,BARNEY VIEW,15,46
4287,MT LINDESAY,1,5
4287,PALEN CREEK,24,137
4287,RATHDOWNEY,61,335
4287,RUNNING CREEK,19,182
4300,AUGUSTINE HEIGHTS,811,"3,830"
4300,BELLBIRD PARK,950,"4,172"
4300,BROOKWATER,502,"2,905"
4300,CAMIRA,"1,262","5,111"
4300,CAROLE PARK,31,"2,200"
4300,GAILES,190,716
4300,GOODNA,992,"4,350"
4300,SPRING MOUNTAIN,647,"3,753"
4300,SPRINGFIELD,"1,000","4,331"
4300,SPRINGFIELD CENTRAL,11,"1,533"
4300,SPRINGFIELD LAKES,"2,074","9,028"
4301,COLLINGWOOD PARK,"1,288","5,447"
4301,REDBANK,306,"2,120"
4301,REDBANK PLAINS,"2,017","8,630"
4303,DINMORE,100,411
4303,RIVERVIEW,293,"1,100"
4304,BLACKSTONE,187,738
4304,BOOVAL,300,"1,855"
4304,BUNDAMBA,839,"4,111"
4304,EBBW VALE,72,272
4304,NORTH BOOVAL,319,"1,261"
4304,SILKSTONE,491,"1,807"
4305,BASIN POCKET,130,500
4305,BRASSALL,"1,320","5,337"
4305,CHURCHILL,252,978
4305,COALFALLS,150,589
4305,EAST IPSWICH,291,"1,148"
4305,EASTERN HEIGHTS,464,"1,809"
4305,FLINDERS VIEW,937,"3,875"
4305,IPSWICH,246,"1,762"
4305,LEICHHARDT,321,"1,234"
4305,LIMESTONE RIDGES,14,68
4305,MOORES POCKET,230,617
4305,NEWTOWN,198,772
4305,NORTH IPSWICH,562,"2,307"
4305,NORTH TIVOLI,11,46
4305,ONE MILE,274,"1,077"
4305,RACEVIEW,"1,206","4,761"
4305,SADLIERS CROSSING,146,566
4305,TIVOLI,239,966
4305,WEST IPSWICH,54,874
4305,WOODEND,169,699
4305,WULKURAKA,151,782
4305,YAMANTO,803,"4,330"
4306,AMBERLEY,8,92
4306,BARELLAN POINT,251,"1,121"
4306,BLACKSOIL,24,161
4306,BORALLON,22,107
4306,CHUWAR,399,"1,929"
4306,DEEBING HEIGHTS,500,"2,528"
4306,DUNDAS,10,74
4306,ENGLAND CREEK,7,37
4306,FAIRNEY VIEW,42,191
4306,FERNVALE,665,"3,034"
4306,GLAMORGAN VALE,80,379
4306,GOOLMAN,9,53
4306,HAIGSLEA,86,490
4306,IRONBARK,83,367
4306,KARALEE,"1,037","5,490"
4306,KARANA DOWNS,604,"2,671"
4306,KARRABIN,74,368
4306,KHOLO,77,362
4306,LAKE MANCHESTER,5,23
4306,LARK HILL,11,40
4306,MOUNT CROSBY,335,"1,570"
4306,MT MARROW,23,94
4306,MUIRLEA,29,140
4306,PEAK CROSSING,191,991
4306,PINE MOUNTAIN,353,"1,561"
4306,PURGA,100,498
4306,RIPLEY,492,"2,622"
4306,SOUTH RIPLEY,463,"2,451"
4306,SPLIT YARD CREEK,6,27
4306,SWANBANK,2,24
4306,THAGOONA,248,"1,086"
4306,VERNOR,43,203
4306,WALLOON,369,"1,627"
4306,WANORA,50,242
4306,WASHPOOL,7,33
4306,WILLOWBANK,217,"1,018"
4306,WIVENHOE POCKET,95,456
4307,COLEYVILLE,42,231
4307,HARRISVILLE,117,545
4307,MUTDAPILLY,57,312
4307,RADFORD,2,6
4307,SILVERDALE,11,46
4307,WARRILL VIEW,38,212
4307,WILSONS PLAINS,14,86
4309,ARATULA,105,476
4309,CHARLWOOD,20,146
4309,CLUMBER,16,66
4309,FASSIFERN,3,10
4309,FASSIFERN VALLEY,12,77
4309,FRAZERVIEW,3,23
4309,KALBAR,207,971
4309,KENTS LAGOON,9,52
4309,KULGUN,13,72
4309,MILORA,25,129
4309,MOOGERAH,35,166
4309,MORWINCHA,4,17
4309,MOUNT EDWARDS,14,54
4309,MUNBILLA,25,107
4309,OBUM OBUM,25,123
4309,TAROME,27,123
4309,TEVIOTVILLE,16,63
4310,ALLANDALE,9,32
4310,ANTHONY,25,113
4310,BLANTYRE,8,36
4310,BOONAH,499,"2,175"
4310,BUNBURRA,15,45
4310,BUNJURGEN,29,158
4310,BURNETT CREEK,2,4
4310,CANNON CREEK,14,66
4310,CARNEYS CREEK,5,25
4310,COOCHIN,20,90
4310,COULSON,34,146
4310,CROFTBY,27,144
4310,DUGANDAN,105,418
4310,FRENCHES CREEK,16,78
4310,HOYA,68,295
4310,KENTS POCKET,2,14
4310,MAROON,26,148
4310,MILBONG,28,118
4310,MILFORD,40,163
4310,MOUNT FRENCH,11,40
4310,MT ALFORD,69,312
4310,ROADVALE,66,279
